-- Merging decision tree log ---
manifest
ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:2:1-51:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\088fcdd38faec793007972496defd997\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\088fcdd38faec793007972496defd997\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\259e150f7cdb830f863d72304f36ef5f\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\259e150f7cdb830f863d72304f36ef5f\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\00865a2e67c949097a80c7955aedf506\play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\00865a2e67c949097a80c7955aedf506\play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\5c4b5402eb8dbb26ff9029dec80cfb62\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\5c4b5402eb8dbb26ff9029dec80cfb62\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\548f988514eca6f6a7d0b8059419aa1b\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\548f988514eca6f6a7d0b8059419aa1b\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\2b91b1596c165d663bfa058bc23f5e21\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\2b91b1596c165d663bfa058bc23f5e21\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\9e75ed35f3147760b22fb000982bc356\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\9e75ed35f3147760b22fb000982bc356\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\dae8246783d9fac69e30efb1ef80d0a9\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\dae8246783d9fac69e30efb1ef80d0a9\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\0be7855773efc1b7e7371cac69503126\play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\0be7855773efc1b7e7371cac69503126\play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\7c2901abddcbeb160ac778b9adeafcc6\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\7c2901abddcbeb160ac778b9adeafcc6\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\f8f4f0943826474d03516698503db2fe\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\f8f4f0943826474d03516698503db2fe\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\dfe6e337ab0ef6dcb0cb5e52ad437b7a\play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\dfe6e337ab0ef6dcb0cb5e52ad437b7a\play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\0fd4931bd00bc1280e164305432d1e9b\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\0fd4931bd00bc1280e164305432d1e9b\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\5262c1bbfe7094bb2ad50e7765c44391\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\5262c1bbfe7094bb2ad50e7765c44391\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\118cb814038c939966c33df23f9a54cd\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\118cb814038c939966c33df23f9a54cd\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\2a758e44856c7f6fa369924fc2a43b3d\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\2a758e44856c7f6fa369924fc2a43b3d\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\ac73d81736ac05f5e7b7a93919478aff\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\ac73d81736ac05f5e7b7a93919478aff\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\002caf8bfa4a9c0a8370a47af62a32e3\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\002caf8bfa4a9c0a8370a47af62a32e3\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\66e8dfc61a57e01b17ff9f6258d6e810\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\66e8dfc61a57e01b17ff9f6258d6e810\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\78ad8a41b4c87f1ca8dd0d8cdb9470f5\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\78ad8a41b4c87f1ca8dd0d8cdb9470f5\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\f1dfca7f54f23fe788903d6745efeea4\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\f1dfca7f54f23fe788903d6745efeea4\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\c38453c2867b40846209ca37512156db\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\c38453c2867b40846209ca37512156db\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\cef5fc410d14a0f526dc7bd982f7f4c5\play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\cef5fc410d14a0f526dc7bd982f7f4c5\play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\5a18736cb95fb421e03b66adb0ec8419\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\5a18736cb95fb421e03b66adb0ec8419\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\6d63cd9d57aef1ab0d326d73c3ad8104\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\6d63cd9d57aef1ab0d326d73c3ad8104\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\8115ab9f7eeda810f1383dc3937385e0\core-1.0.1\AndroidManifest.xml:22:5-89
MERGED from [androidx.core:core:1.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\8115ab9f7eeda810f1383dc3937385e0\core-1.0.1\AndroidManifest.xml:22:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\6bcec1cc7c32f02460831e01bd4b9c87\versionedparcelable-1.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\6bcec1cc7c32f02460831e01bd4b9c87\versionedparcelable-1.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\f1e0fd5433f8ba3f13194389c947423b\play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\f1e0fd5433f8ba3f13194389c947423b\play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\d875db20772fdec27a3faf929808763b\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\d875db20772fdec27a3faf929808763b\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\d33add576c8ad1991506a619947f3110\play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\d33add576c8ad1991506a619947f3110\play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\c00945d599d4efa67275d92bf5ecf455\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\c00945d599d4efa67275d92bf5ecf455\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\0d30808da5ad3a687990ec0f6e1aa806\play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\0d30808da5ad3a687990ec0f6e1aa806\play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\7f5b4adc98c3f66a684e0c487dc7a3dd\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\7f5b4adc98c3f66a684e0c487dc7a3dd\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\4877dcdd7c1be060b73643fd19d55b46\play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\4877dcdd7c1be060b73643fd19d55b46\play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\edb63291730cfee5e918ff3db5c885c9\play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\edb63291730cfee5e918ff3db5c885c9\play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\b6b3b56aa5a1aafc12307fe4cb08a586\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\b6b3b56aa5a1aafc12307fe4cb08a586\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\67b23f367d023ef9ee406ff4eeffcd11\play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\67b23f367d023ef9ee406ff4eeffcd11\play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\ac43cadb0d86b832bf204e41314700ef\play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\ac43cadb0d86b832bf204e41314700ef\play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\d351378e3298c3663189fc8c93f058cb\firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\d351378e3298c3663189fc8c93f058cb\firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\790cb84be73a4c93bf2fb93d845a3316\play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\790cb84be73a4c93bf2fb93d845a3316\play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\f6c03854dc70ac06e376302231712a73\firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\f6c03854dc70ac06e376302231712a73\firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\f4ef79d80ed3ae61068e25d48b169056\play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\f4ef79d80ed3ae61068e25d48b169056\play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\919bc587f001fc97e95a41f63fa24ee6\play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\919bc587f001fc97e95a41f63fa24ee6\play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\94cf35d5ea396fd0fac96e2ef1d8bc3a\firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\94cf35d5ea396fd0fac96e2ef1d8bc3a\firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\d43e2d6bae46a738f1a03df3260ef143\firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\d43e2d6bae46a738f1a03df3260ef143\firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\0e6910c59bc96297d32acb552b28dec1\firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\0e6910c59bc96297d32acb552b28dec1\firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\bb50184b0f7fdf215f3a5987ecd8862e\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\bb50184b0f7fdf215f3a5987ecd8862e\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\833afaa25e45b56ee996d1f5506ccb14\firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\833afaa25e45b56ee996d1f5506ccb14\firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\f9c8988a8bb8c30b011e1d2347b70baf\firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\f9c8988a8bb8c30b011e1d2347b70baf\firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\6add76492104e6a40a2df6eb9bc9ecfa\firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\6add76492104e6a40a2df6eb9bc9ecfa\firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\8a789c197df73b72bb3515c4e21a9925\firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\8a789c197df73b72bb3515c4e21a9925\firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\0a244ad3f11f26b335ad0cf363c1a625\firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\0a244ad3f11f26b335ad0cf363c1a625\firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\16bda7275c19531e6f6a0f683dbd4cfc\play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\16bda7275c19531e6f6a0f683dbd4cfc\play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\1fc8376d4f68f817bc2d3b3fb226de6d\play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\1fc8376d4f68f817bc2d3b3fb226de6d\play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\09fc0a69fc9d478fed23590f4e5196cd\play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\09fc0a69fc9d478fed23590f4e5196cd\play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\433e298e52598fe12eee13656c8a0531\play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\433e298e52598fe12eee13656c8a0531\play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\0742d225a18acb73297d2cbed785c10f\firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\0742d225a18acb73297d2cbed785c10f\firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\cc5b67a9b4b2a2a6a035d17501f22b9e\play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\cc5b67a9b4b2a2a6a035d17501f22b9e\play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\bc5bc545cc3a730c43b8231c7b4ea95f\play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\bc5bc545cc3a730c43b8231c7b4ea95f\play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
